-1,-1,elmU33ZOYO/56KzEbCvrG1y2bR4=,vTYy4yEQ1wvLcx+sxLb1tSHfJT4=
-1,-2,elmU33ZOYO/56KzEbCvrG1y2bR4=,vTYy4yEQ1wvLcx+sxLb1tSHfJT4=
-1,-3,2GvcgNDKqH1voBT+BOMVX50ggR0=,4qZGoG6HhFJUMfEBkf54I/Fq5Os=
-1,-4,2GvcgNDKqH1voBT+BOMVX50ggR0=,rtIQi48Jeim1CD8Ao74blrNaYYU=
-2,-2,elmU33ZOYO/56KzEbCvrG1y2bR4=,vTYy4yEQ1wvLcx+sxLb1tSHfJT4=
-2,-1,elmU33ZOYO/56KzEbCvrG1y2bR4=,vTYy4yEQ1wvLcx+sxLb1tSHfJT4=
-2,-3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,NTtqFIPXcbuNbmtfI83F5Ifj/70=
-3,-1,elmU33ZOYO/56KzEbCvrG1y2bR4=,vTYy4yEQ1wvLcx+sxLb1tSHfJT4=
-3,-2,elmU33ZOYO/56KzEbCvrG1y2bR4=,vTYy4yEQ1wvLcx+sxLb1tSHfJT4=
-4,-1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,IN7aCKy15zmiZZFabhCk6vaWIUE=
-1,-5,2GvcgNDKqH1voBT+BOMVX50ggR0=,a3aYS/rwIbhpP8dc0KxRDRvvLZA=
-1,-6,2GvcgNDKqH1voBT+BOMVX50ggR0=,usneAPee0pSPLr4bbEE3PUpsPo8=
-1,-7,2GvcgNDKqH1voBT+BOMVX50ggR0=,usneAPee0pSPLr4bbEE3PUpsPo8=
-1,-8,qHT0nzAzvQYIotp830108I6In50=,SubCuyPwgu/Ha6Va7nWbWI2mhe8=
-1,-9,qHT0nzAzvQYIotp830108I6In50=,HCPzlvh2DTjqq+PUUUH9ogWbM6A=
-2,-4,j6MyJBM5YEGVeEeYhp8CYodRcyw=,k6GO/N3VfAPt+FDZ5/LlqDvdHCQ=
-2,-6,j6MyJBM5YEGVeEeYhp8CYodRcyw=,usneAPee0pSPLr4bbEE3PUpsPo8=
-2,-5,j6MyJBM5YEGVeEeYhp8CYodRcyw=,sMQg5UwgDiz0kiZjrxdD8okc68k=
-2,-7,j6MyJBM5YEGVeEeYhp8CYodRcyw=,usneAPee0pSPLr4bbEE3PUpsPo8=
