0,0,NSIikAqx5AY9voLvrqvYxM9Y/aI=,CadnwoP2REqJmtiQ9CJOD+tB+Kw=
0,1,NSIikAqx5AY9voLvrqvYxM9Y/aI=,xYw8gPogXeJeBR9tmdbaWhahRjM=
0,2,NSIikAqx5AY9voLvrqvYxM9Y/aI=,+wG+ERXV3RxfTGzrG+d+J8Xiy3s=
0,3,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,YSvRnYqXuELEsf+PtUR6XJ2tKxc=
0,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
1,1,elmU33ZOYO/56KzEbCvrG1y2bR4=,W3xQjg1Y0+8I/UwyBL47Up4h9M4=
1,0,elmU33ZOYO/56KzEbCvrG1y2bR4=,wiKtyI3S8VwLt6e5MFXnjROoaX4=
1,3,2GvcgNDKqH1voBT+BOMVX50ggR0=,TW0y1VXwOqgO7NK5e/Laslm/h2s=
1,2,elmU33ZOYO/56KzEbCvrG1y2bR4=,+wG+ERXV3RxfTGzrG+d+J8Xiy3s=
2,2,j6MyJBM5YEGVeEeYhp8CYodRcyw=,nO+zquCf3FGxcbosUeeZ3qh1aKM=
2,3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,p7qm0NVln0N0BlrGuSw6R7hM0lI=
2,0,elmU33ZOYO/56KzEbCvrG1y2bR4=,+wG+ERXV3RxfTGzrG+d+J8Xiy3s=
2,1,j6MyJBM5YEGVeEeYhp8CYodRcyw=,kKIn3cHeEfywoGQLKQnDMQDQth8=
2,4,DfFpeVMALkcl+0g4YkUzFF4tHwo=,6koPrk9pw65hPAB2HMDb/F+nvzI=
3,3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,p7qm0NVln0N0BlrGuSw6R7hM0lI=
3,2,j6MyJBM5YEGVeEeYhp8CYodRcyw=,p7qm0NVln0N0BlrGuSw6R7hM0lI=
3,1,j6MyJBM5YEGVeEeYhp8CYodRcyw=,p7qm0NVln0N0BlrGuSw6R7hM0lI=
3,0,j6MyJBM5YEGVeEeYhp8CYodRcyw=,hCyYLIJb5dyOK92DMFvdqKYnF+U=
3,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
4,0,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,qNfm5DmJDJ4paxTCxD03iX+vlRE=
4,1,j6MyJBM5YEGVeEeYhp8CYodRcyw=,gSe10H4/ZiiiuPdIQ+kkOAP9qlA=
4,2,j6MyJBM5YEGVeEeYhp8CYodRcyw=,p7qm0NVln0N0BlrGuSw6R7hM0lI=
5,1,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,XdfGtohhgyWdRxZwboGTpqFPOug=
5,0,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,XULGmmLskbQh0/FpQbJxsEjCjVg=
5,2,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,x44cRKZ54dHvIBZyb9dNkiBPJbQ=
4,3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,ToUiNaPCHmBbukgS/7Z9pVTIP2g=
1,4,DfFpeVMALkcl+0g4YkUzFF4tHwo=,6koPrk9pw65hPAB2HMDb/F+nvzI=
6,0,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,h8v1BP6PTPxrWl3bqGAULnSt6nc=
6,1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,6koPrk9pw65hPAB2HMDb/F+nvzI=
7,1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,h8v1BP6PTPxrWl3bqGAULnSt6nc=
