2,-2,elmU33ZOYO/56KzEbCvrG1y2bR4=,5nkukj1AstNkpUtXdYjsYi2BIa8=
2,-1,elmU33ZOYO/56KzEbCvrG1y2bR4=,aBBZglzVMRiaZmYBpdknvcM9qEg=
2,-3,elmU33ZOYO/56KzEbCvrG1y2bR4=,J2So7+t5885T3CNL5A8VANpkIvc=
1,-3,elmU33ZOYO/56KzEbCvrG1y2bR4=,ex7hH7UqVZdKis9UBhLPqxwIF2k=
1,-1,elmU33ZOYO/56KzEbCvrG1y2bR4=,k4LAJSxKHCVkzjdPz4lUHEeI/7E=
1,-2,elmU33ZOYO/56KzEbCvrG1y2bR4=,k4LAJSxKHCVkzjdPz4lUHEeI/7E=
0,-3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,7RyC/DycqT2Rj/7zKKDoabl1igs=
0,-2,elmU33ZOYO/56KzEbCvrG1y2bR4=,k4LAJSxKHCVkzjdPz4lUHEeI/7E=
0,-1,elmU33ZOYO/56KzEbCvrG1y2bR4=,k4LAJSxKHCVkzjdPz4lUHEeI/7E=
3,-2,elmU33ZOYO/56KzEbCvrG1y2bR4=,WByaXKyD+w+QRIEL+9kWBnb0FVQ=
3,-3,elmU33ZOYO/56KzEbCvrG1y2bR4=,VDMnVDspbTgtqdMnzFZCdok2Ad4=
3,-1,elmU33ZOYO/56KzEbCvrG1y2bR4=,Y6ARCxiy8aUDRBSTdWo5awAfjuQ=
1,-4,j6MyJBM5YEGVeEeYhp8CYodRcyw=,GGxiBGvviBnKeNHAqtQetv4fk28=
0,-4,j6MyJBM5YEGVeEeYhp8CYodRcyw=,7RyC/DycqT2Rj/7zKKDoabl1igs=
2,-4,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,wUXIGmRuIC2Z86buRXuA3WYS4Pc=
0,-5,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,kwC4xb9tUZLH1r6T6KnVG4YrbmA=
